hemicode           1
white_border_hi    112.554138
white_border_low   78.000000
white_outside_low  67.537651
white_inside_hi    120.000000
white_outside_hi   112.554138
pial_border_hi    67.537651
pial_border_low   46.612961
pial_outside_low  10.000000
pial_inside_hi    99.445862
pial_outside_hi   62.306480
use_mode 1
variablesigma 3.000000
std_scale 1.000000
adWHITE_MATTER_MEAN 110.000000
MAX_WHITE 120.000000
MIN_BORDER_WHITE 85.000000
MAX_BORDER_WHITE 105.000000
MAX_GRAY 95.000000
MID_GRAY 73.029411
MIN_GRAY_AT_CSF_BORDER 40.000000
MAX_GRAY_AT_CSF_BORDER 75.000000
MIN_CSF 10.000000
adMAX_CSF 40.000000
white_mean 106.000000
white_mode 106.000000
white_std 6.554136
gray_mean 78.000000
gray_mode 78.000000
gray_std 10.462347
min_border_white 78.000000
max_border_white 112.554138
min_gray_at_white_border 67.537651
max_gray 99.445862
min_gray_at_csf_border 46.612961
max_gray_at_csf_border 67.537651
min_csf 10.000000
max_csf 57.075306
max_gray_scale 0.000000
max_scale_down 0.200000
